area-number,photo-number,area-photo,caption,grid-reference,britishnationalgrid-url,image-url,area-url
2,93,2-93,Sign marking entrance to Keynsham ,ST641695,http://britishnationalgrid.uk/#ST641695,https://keynsham.github.io/images/2/image93.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,94,2-94,A4175 looking southeast ,ST641695,http://britishnationalgrid.uk/#ST641695,https://keynsham.github.io/images/2/image94.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,95,2-95,A4175 looking northwest,ST641695,http://britishnationalgrid.uk/#ST641695,https://keynsham.github.io/images/2/image95.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,96,2-96,Arboriculture site looking north,ST641694,http://britishnationalgrid.uk/#ST641694,https://keynsham.github.io/images/2/image96.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,97,2-97,Arboriculture site looking east,ST641694,http://britishnationalgrid.uk/#ST641694,https://keynsham.github.io/images/2/image97.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,98,2-98,Arboriculture site looking west,ST641694,http://britishnationalgrid.uk/#ST641694,https://keynsham.github.io/images/2/image98.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,99,2-99,A4175 looking southeast,ST642694,http://britishnationalgrid.uk/#ST642694,https://keynsham.github.io/images/2/image99.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,100,2-100,A4175 looking northwest,ST642694,http://britishnationalgrid.uk/#ST642694,https://keynsham.github.io/images/2/image100.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,101,2-101,Entrance to arboriculture site,ST642694,http://britishnationalgrid.uk/#ST642694,https://keynsham.github.io/images/2/image101.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,102,2-102,A4175 looking southeast,ST642693,http://britishnationalgrid.uk/#ST642693,https://keynsham.github.io/images/2/image102.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,103,2-103,Scrub woodland looking north,ST642693,http://britishnationalgrid.uk/#ST642693,https://keynsham.github.io/images/2/image103.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,104,2-104,A4175 looking southeast,ST643693,http://britishnationalgrid.uk/#ST643693,https://keynsham.github.io/images/2/image104.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,105,2-105,"Kew Cottage, Durley Hill",ST644693,http://britishnationalgrid.uk/#ST644693,https://keynsham.github.io/images/2/image105.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,106,2-106,"Durley Cottage, Durley Hill",ST644693,http://britishnationalgrid.uk/#ST644693,https://keynsham.github.io/images/2/image106.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,107,2-107,"The Lodge, Durley Hill",ST644693,http://britishnationalgrid.uk/#ST644693,https://keynsham.github.io/images/2/image107.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,108,2-108,"Abbotshill, Durley Park east side",ST645693,http://britishnationalgrid.uk/#ST645693,https://keynsham.github.io/images/2/image108.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,109,2-109,View to the east ,ST645693,http://britishnationalgrid.uk/#ST645693,https://keynsham.github.io/images/2/image109.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,110,2-110,Abbotshill and Avon Prior west side,ST645693,http://britishnationalgrid.uk/#ST645693,https://keynsham.github.io/images/2/image110.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,111,2-111,Durley Park offices (Babcock International),ST645694,http://britishnationalgrid.uk/#ST645694,https://keynsham.github.io/images/2/image111.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,112,2-112,"Agricultural land looking due west, arboriculture site in background",ST644694,http://britishnationalgrid.uk/#ST644694,https://keynsham.github.io/images/2/image112.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,113,2-113,"Storage of buildering materials, caravans and vehicles ",ST644693,http://britishnationalgrid.uk/#ST644693,https://keynsham.github.io/images/2/image113.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,114,2-114,Keynsham Cemetery,ST644693,http://britishnationalgrid.uk/#ST644693,https://keynsham.github.io/images/2/image114.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,115,2-115,"Chandos Lodge Industrial Estate, Greenlane Bodyworks",ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image115.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,116,2-116,"Chandos Lodge Industrial Estate, DIY Double Glazing Co.",ST646696,http://britishnationalgrid.uk/#ST646696,https://keynsham.github.io/images/2/image116.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,117,2-117,"Chandos Lodge Industrial Estate, Tom Day Fuel Injection",ST646696,http://britishnationalgrid.uk/#ST646696,https://keynsham.github.io/images/2/image117.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,118,2-118,West side of Chandos Lodge,ST646696,http://britishnationalgrid.uk/#ST646696,https://keynsham.github.io/images/2/image118.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,119,2-119,"Chandos Lodge Industrial Estate, Jam Saab parking area",ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image119.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,120,2-120,"Former barns, used for the storage of scaffolding",ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image120.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,121,2-121,Roadway with Severn Project horticultural site on left hand side,ST646698,http://britishnationalgrid.uk/#ST646698,https://keynsham.github.io/images/2/image121.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,122,2-122,Part-completed steel boat used as residence,ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image122.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,123,2-123,"Rear of The Bungalow, Durley Lane",ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image123.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,124,2-124,View to the east showing Somerdale,ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image124.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
2,125,2-125,View to the southeast ,ST646697,http://britishnationalgrid.uk/#ST646697,https://keynsham.github.io/images/2/image125.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/2
6,1,6-1,The Almshouses in the Bristol Road,,,https://keynsham.github.io/images/6/image1.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,2,6-2,The Almshouses in the Bristol Road,,,https://keynsham.github.io/images/6/image2.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,3,6-3,Modern electric telephone pole Sited directly outside Almshouses,,,https://keynsham.github.io/images/6/image3.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,4,6-4,,,,https://keynsham.github.io/images/6/image4.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,5,6-5,,,,https://keynsham.github.io/images/6/image5.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,6,6-6,,,,https://keynsham.github.io/images/6/image6.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,7,6-7,Old stone wall - in need of repair in place - near Trescothick Close,,,https://keynsham.github.io/images/6/image7.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,8,6-8,,,,https://keynsham.github.io/images/6/image8.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,9,6-9,,,,https://keynsham.github.io/images/6/image9.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,10,6-10,To the rear of St. Dunstans Church,,,https://keynsham.github.io/images/6/image10.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
6,11,6-11,To the rear of Trescothick Close ,,,https://keynsham.github.io/images/6/image11.jpeg,http://datadock.io/keynsham/ndp/id/resource/character.csv/area-number/6
